identifier,price,timestamp
altex-LG-F2WR508SBW,2399,1704118783120
altex-LG-F2WR508SBM,2499,1704118788962
altex-LG-F2WR508SBW,2399,1704127827506
altex-LG-F2WR508SBM,2499,1704127829692
altex-LG-F2WR508SBW,2399,1704141511113
altex-LG-F2WR508SBM,2499,1704141513843
altex-LG-F2WR508SBW,2399,1704170310443
altex-LG-F2WR508SBM,2499,1704170314449
altex-LG-F2WR508SBW,2399,1704184727155
altex-LG-F2WR508SBM,2499,1704184729326
altex-LG-F2WR508SBW,2399,1704199863102
altex-LG-F2WR508SBM,2499,1704199865322
altex-LG-F2WR508SBW,2399,1704213619771
altex-LG-F2WR508SBM,2499,1704213622256
altex-LG-F2WR508SBW,2399,1704227898768
altex-LG-F2WR508SBM,2499,1704227900658
altex-LG-F2WR508SBW,2399,1704256716117
altex-LG-F2WR508SBM,2499,1704256718899
altex-LG-F2WR508SBW,2399,1704271122293
altex-LG-F2WR508SBM,2499,1704271128884
altex-LG-F2WR508SBW,2399,1704286277586
altex-LG-F2WR508SBM,2499,1704286283117
altex-LG-F2WR508SBW,2399,1704300043241
altex-LG-F2WR508SBM,2499,1704300045208
altex-LG-F2WR508SBW,2399,1704314280683
altex-LG-F2WR508SBM,2499,1704314286983
altex-LG-F2WR508SBW,2399,1704343119812
altex-LG-F2WR508SBM,2499,1704343121542
altex-LG-F2WR508SBW,2399,1704357538138
altex-LG-F2WR508SBM,2499,1704357540324
altex-LG-F2WR508SBW,2399,1704372652731
altex-LG-F2WR508SBM,2499,1704372655486
altex-LG-F2WR508SBW,2399,1704386537749
altex-LG-F2WR508SBM,2499,1704386541258
altex-LG-F2WR508SBW,2399,1704400718275
altex-LG-F2WR508SBM,2499,1704400732907
altex-LG-F2WR508SBW,2149,1704429556766
altex-LG-F2WR508SBM,2249,1704429563663
altex-LG-F2WR508SBW,2149,1704443944164
altex-LG-F2WR508SBM,2249,1704443945962
altex-LG-F2WR508SBW,2149,1704459063766
altex-LG-F2WR508SBM,2249,1704459068085
altex-LG-F2WR508SBW,2149,1704472899102
altex-LG-F2WR508SBM,2249,1704472902227
altex-LG-F2WR508SBW,2149,1704487095955
altex-LG-F2WR508SBM,2249,1704487097735
altex-LG-F2WR508SBW,2149,1704515932350
altex-LG-F2WR508SBM,2249,1704515936525
altex-LG-F2WR508SBW,2149,1704530312123
altex-LG-F2WR508SBM,2249,1704530314732
altex-LG-F2WR508SBW,2149,1704545401468
altex-LG-F2WR508SBM,2249,1704545403543
altex-LG-F2WR508SBW,2149,1704559227295
altex-LG-F2WR508SBM,2249,1704559229065
altex-LG-F2WR508SBW,2149,1704573494351
altex-LG-F2WR508SBM,2249,1704573496785
altex-LG-F2WR508SBW,2149,1704602390103
altex-LG-F2WR508SBM,2249,1704602392534
altex-LG-F2WR508SBW,2149,1704616706495
altex-LG-F2WR508SBM,2249,1704616709614
altex-LG-F2WR508SBW,2149,1704631792075
altex-LG-F2WR508SBM,2249,1704631793700
altex-LG-F2WR508SBW,2149,1704645634372
altex-LG-F2WR508SBM,2249,1704645636478
altex-LG-F2WR508SBW,2149,1704659899270
altex-LG-F2WR508SBM,2249,1704659901355
altex-LG-F2WR508SBW,2149,1704688777631
altex-LG-F2WR508SBM,2249,1704688783729
altex-LG-F2WR508SBW,2149,1704703217253
altex-LG-F2WR508SBM,2249,1704703219967
altex-LG-F2WR508SBW,2149,1704718366869
altex-LG-F2WR508SBM,2249,1704718369745
altex-LG-F2WR508SBW,2149,1704732146551
altex-LG-F2WR508SBM,2249,1704732149697
altex-LG-F2WR508SBW,2149,1704746284831
altex-LG-F2WR508SBM,2249,1704746288208
altex-LG-F2WR508SBW,2149,1704775206955
altex-LG-F2WR508SBM,2249,1704775209078
altex-LG-F2WR508SBW,2149,1704789586822
altex-LG-F2WR508SBM,2249,1704789590243
altex-LG-F2WR508SBW,2149,1704804920261
altex-LG-F2WR508SBM,2249,1704804922712
altex-LG-F2WR508SBW,2149,1704818567159
altex-LG-F2WR508SBM,2249,1704818570251
altex-LG-F2WR508SBW,2149,1704832699946
altex-LG-F2WR508SBM,2249,1704832702823
altex-LG-F2WR508SBW,2149,1704861595552
altex-LG-F2WR508SBM,2249,1704861598724
altex-LG-F2WR508SBW,2149,1704875999104
altex-LG-F2WR508SBM,2249,1704876000740
altex-LG-F2WR508SBW,2149,1704891160144
altex-LG-F2WR508SBM,2249,1704891162936
altex-LG-F2WR508SBW,2149,1704904903034
altex-LG-F2WR508SBM,2249,1704904905031
altex-LG-F2WR508SBW,2149,1704919101531
altex-LG-F2WR508SBM,2249,1704919104836
altex-LG-F2WR508SBW,2149,1704947972379
altex-LG-F2WR508SBM,2249,1704947975522
altex-LG-F2WR508SBW,2149,1704962384298
altex-LG-F2WR508SBM,2249,1704962386067
altex-LG-F2WR508SBW,2149,1704977580459
altex-LG-F2WR508SBM,2249,1704977587405
altex-LG-F2WR508SBW,2149,1704991358519
altex-LG-F2WR508SBM,2249,1704991360378
altex-LG-F2WR508SBW,2149,1705005504248
altex-LG-F2WR508SBM,2249,1705005506182
altex-LG-F2WR508SBW,2149,1705034363677
altex-LG-F2WR508SBM,2249,1705034365559
altex-LG-F2WR508SBW,2149,1705048786659
altex-LG-F2WR508SBM,2249,1705048789741
altex-LG-F2WR508SBW,2149,1705063913679
altex-LG-F2WR508SBM,2249,1705063917698
altex-LG-F2WR508SBW,2149,1705077720606
altex-LG-F2WR508SBM,2249,1705077722739
altex-LG-F2WR508SBW,2149,1705091911469
altex-LG-F2WR508SBM,2249,1705091913872
altex-LG-F2WR508SBW,1999,1705120723059
altex-LG-F2WR508SBM,2099,1705120725610
altex-LG-F2WR508SBW,1999,1705135100330
altex-LG-F2WR508SBM,2099,1705135103085
altex-LG-F2WR508SBW,1999,1705150187861
altex-LG-F2WR508SBM,2099,1705150190343
altex-LG-F2WR508SBW,1999,1705164031487
altex-LG-F2WR508SBM,2099,1705164033008
altex-LG-F2WR508SBW,1999,1705178289255
altex-LG-F2WR508SBM,2099,1705178293497
altex-LG-F2WR508SBW,1999,1705207184694
altex-LG-F2WR508SBM,2099,1705207187148
altex-LG-F2WR508SBW,1999,1705221495236
altex-LG-F2WR508SBM,2099,1705221500472
altex-LG-F2WR508SBW,1999,1705236577079
altex-LG-F2WR508SBM,2099,1705236580177
altex-LG-F2WR508SBW,1999,1705250399939
altex-LG-F2WR508SBM,2099,1705250402489
altex-LG-F2WR508SBW,1999,1705264695210
altex-LG-F2WR508SBM,2099,1705264698968
altex-LG-F2WR508SBW,1999,1705293598992
altex-LG-F2WR508SBM,2099,1705293601455
altex-LG-F2WR508SBW,1999,1705308018623
altex-LG-F2WR508SBM,2099,1705308020748
altex-LG-F2WR508SBW,1999,1705323225576
altex-LG-F2WR508SBM,2099,1705323228113
altex-LG-F2WR508SBW,1999,1705336969061
altex-LG-F2WR508SBM,2099,1705336970781
altex-LG-F2WR508SBW,1999,1705351095524
altex-LG-F2WR508SBM,2099,1705351099196
altex-LG-F2WR508SBW,1999,1705379959127
altex-LG-F2WR508SBM,2099,1705379961563
altex-LG-F2WR508SBW,1999,1705394426501
altex-LG-F2WR508SBM,2099,1705394429232
altex-LG-F2WR508SBW,1999,1705409587348
altex-LG-F2WR508SBM,2099,1705409589867
altex-LG-F2WR508SBW,1999,1705423384854
altex-LG-F2WR508SBM,2099,1705423410560
altex-LG-F2WR508SBW,1999,1705437498500
altex-LG-F2WR508SBM,2099,1705437500889
altex-LG-F2WR508SBW,1999,1705466367487
altex-LG-F2WR508SBM,2099,1705466370155
altex-LG-F2WR508SBW,1999,1705480828153
altex-LG-F2WR508SBM,2099,1705480830228
altex-LG-F2WR508SBW,1999,1705496003063
altex-LG-F2WR508SBM,2099,1705496006722
altex-LG-F2WR508SBW,1999,1705509758078
altex-LG-F2WR508SBM,2099,1705509760630
altex-LG-F2WR508SBW,1999,1705523898330
altex-LG-F2WR508SBM,2099,1705523900121
altex-LG-F2WR508SBW,1999,1705552748866
altex-LG-F2WR508SBM,2099,1705552758183
altex-LG-F2WR508SBW,1999,1705567166282
altex-LG-F2WR508SBM,2099,1705567171898
altex-LG-F2WR508SBW,1999,1705582357606
altex-LG-F2WR508SBM,2099,1705582360094
altex-LG-F2WR508SBW,1999,1705596100999
altex-LG-F2WR508SBM,2099,1705596103057
altex-LG-F2WR508SBW,1999,1705610334978
altex-LG-F2WR508SBM,2099,1705610340995
altex-LG-F2WR508SBW,1999,1705639176710
altex-LG-F2WR508SBM,2099,1705639183301
altex-LG-F2WR508SBW,1999,1705653588296
altex-LG-F2WR508SBM,2099,1705653590831
altex-LG-F2WR508SBW,1999,1705668766466
altex-LG-F2WR508SBM,2099,1705668768873
altex-LG-F2WR508SBW,1999,1705682571947
altex-LG-F2WR508SBM,2099,1705682575647
altex-LG-F2WR508SBW,1999,1705696694448
altex-LG-F2WR508SBM,2099,1705696697609
altex-LG-F2WR508SBW,1999,1705725570712
altex-LG-F2WR508SBM,2099,1705725573800
altex-LG-F2WR508SBW,1999,1705739889076
altex-LG-F2WR508SBM,2099,1705739891033
altex-LG-F2WR508SBW,1999,1705755002265
altex-LG-F2WR508SBM,2099,1705755005173
altex-LG-F2WR508SBW,1999,1705768890464
altex-LG-F2WR508SBM,2099,1705768896241
altex-LG-F2WR508SBW,1999,1705783120466
altex-LG-F2WR508SBM,2099,1705783123653
altex-LG-F2WR508SBW,1999,1705811910615
altex-LG-F2WR508SBM,2099,1705811914412
altex-LG-F2WR508SBW,1999,1705826306063
altex-LG-F2WR508SBM,2099,1705826310549
altex-LG-F2WR508SBW,1999,1705841395968
altex-LG-F2WR508SBM,2099,1705841397283
altex-LG-F2WR508SBW,1999,1705855239328
altex-LG-F2WR508SBM,2099,1705855243608
altex-LG-F2WR508SBW,1999,1705869506422
altex-LG-F2WR508SBM,2099,1705869508857
altex-LG-F2WR508SBW,1999,1705898441964
altex-LG-F2WR508SBM,2099,1705898447307
altex-LG-F2WR508SBW,1999,1705912868164
altex-LG-F2WR508SBM,2099,1705912874057
altex-LG-F2WR508SBW,1999,1705928062563
altex-LG-F2WR508SBM,2099,1705928066339
altex-LG-F2WR508SBW,1999,1705941738702
altex-LG-F2WR508SBM,2099,1705941747334
altex-LG-F2WR508SBW,1999,1705955906447
altex-LG-F2WR508SBM,2099,1705955908272
altex-LG-F2WR508SBW,1999,1705984786585
altex-LG-F2WR508SBM,2099,1705984791802
altex-LG-F2WR508SBW,1999,1705999251731
altex-LG-F2WR508SBM,2099,1705999254089
altex-LG-F2WR508SBW,1999,1706014435627
altex-LG-F2WR508SBM,2099,1706014438549
altex-LG-F2WR508SBW,1999,1706028210489
altex-LG-F2WR508SBM,2099,1706028220523
altex-LG-F2WR508SBW,1999,1706042299028
altex-LG-F2WR508SBM,2099,1706042301035
altex-LG-F2WR508SBW,1999,1706071205293
altex-LG-F2WR508SBM,2099,1706071209409
altex-LG-F2WR508SBW,1999,1706085634635
altex-LG-F2WR508SBM,2099,1706085638832
altex-LG-F2WR508SBW,1999,1706100826361
altex-LG-F2WR508SBM,2099,1706100830568
altex-LG-F2WR508SBW,1999,1706114572393
altex-LG-F2WR508SBM,2099,1706114575322
altex-LG-F2WR508SBW,1999,1706128711192
altex-LG-F2WR508SBM,2099,1706128714322
altex-LG-F2WR508SBW,1999,1706157631214
altex-LG-F2WR508SBM,2099,1706157634639
altex-LG-F2WR508SBW,1999,1706172003118
altex-LG-F2WR508SBM,2099,1706172004909
altex-LG-F2WR508SBW,1999,1706187226605
altex-LG-F2WR508SBM,2099,1706187228754
altex-LG-F2WR508SBW,1999,1706201031744
altex-LG-F2WR508SBM,2099,1706201033853
altex-LG-F2WR508SBW,1999,1706215099168
altex-LG-F2WR508SBM,2099,1706215105116
altex-LG-F2WR508SBW,1999,1706243941128
altex-LG-F2WR508SBM,2099,1706243945165
altex-LG-F2WR508SBW,1999,1706258387590
altex-LG-F2WR508SBM,2099,1706258389849
altex-LG-F2WR508SBW,1999,1706273319133
altex-LG-F2WR508SBM,2099,1706273320623
altex-LG-F2WR508SBW,1999,1706287138251
altex-LG-F2WR508SBM,2099,1706287140041
altex-LG-F2WR508SBW,1999,1706301547450
altex-LG-F2WR508SBM,2099,1706301550349
altex-LG-F2WR508SBW,1999,1706330293556
altex-LG-F2WR508SBM,2099,1706330298607
altex-LG-F2WR508SBW,1999,1706344735790
altex-LG-F2WR508SBM,2099,1706344738377
altex-LG-F2WR508SBW,1999,1706359521900
altex-LG-F2WR508SBM,2099,1706359524262
altex-LG-F2WR508SBW,1999,1706373497171
altex-LG-F2WR508SBM,2099,1706373501412
altex-LG-F2WR508SBW,1999,1706387876506
altex-LG-F2WR508SBM,2099,1706387879293
altex-LG-F2WR508SBW,1999,1706416708540
altex-LG-F2WR508SBM,2099,1706416713438
altex-LG-F2WR508SBW,1999,1706431109027
altex-LG-F2WR508SBM,2099,1706431111540
altex-LG-F2WR508SBW,1999,1706445959954
altex-LG-F2WR508SBM,2099,1706445964387
altex-LG-F2WR508SBW,1999,1706459904286
altex-LG-F2WR508SBM,2099,1706459907659
altex-LG-F2WR508SBW,1999,1706474305881
altex-LG-F2WR508SBM,2099,1706474308771
altex-LG-F2WR508SBW,1999,1706503104081
altex-LG-F2WR508SBM,2099,1706503109475
altex-LG-F2WR508SBW,1999,1706517543910
altex-LG-F2WR508SBM,2099,1706517547384
altex-LG-F2WR508SBW,1999,1706532489014
altex-LG-F2WR508SBM,2099,1706532491044
altex-LG-F2WR508SBW,1999,1706546324689
altex-LG-F2WR508SBM,2099,1706546332523
altex-LG-F2WR508SBW,1999,1706560715870
altex-LG-F2WR508SBM,2099,1706560720247
altex-LG-F2WR508SBW,1999,1706589479564
altex-LG-F2WR508SBM,2099,1706589486372
altex-LG-F2WR508SBW,1999,1706603895215
altex-LG-F2WR508SBM,2099,1706603897619
altex-LG-F2WR508SBW,1999,1706618869551
altex-LG-F2WR508SBM,2099,1706618871903
altex-LG-F2WR508SBW,1999,1706632902037
altex-LG-F2WR508SBM,2099,1706632904328
altex-LG-F2WR508SBW,1999,1706647087268
altex-LG-F2WR508SBM,2099,1706647089365
altex-LG-F2WR508SBW,1999,1706675883460
altex-LG-F2WR508SBM,2099,1706675888240
altex-LG-F2WR508SBW,1999,1706690301368
altex-LG-F2WR508SBM,2099,1706690303868
altex-LG-F2WR508SBW,1999,1706705294786
altex-LG-F2WR508SBM,2099,1706705299638
altex-LG-F2WR508SBW,1999,1706719101776
altex-LG-F2WR508SBM,2099,1706719104724
altex-LG-F2WR508SBW,1999,1706733489303
altex-LG-F2WR508SBM,2099,1706733493794
altex-LG-F2WR508SBW,2149,1706762291343
altex-LG-F2WR508SBM,2249,1706762295051
altex-LG-F2WR508SBW,2149,1706776706597
altex-LG-F2WR508SBM,2249,1706776708697
altex-LG-F2WR508SBW,2149,1706791701979
altex-LG-F2WR508SBM,2249,1706791703425
altex-LG-F2WR508SBW,2149,1706805490464
altex-LG-F2WR508SBM,2249,1706805492535
altex-LG-F2WR508SBW,2149,1706819885762
altex-LG-F2WR508SBM,2249,1706819887424
altex-LG-F2WR508SBW,2149,1706848722576
altex-LG-F2WR508SBM,2249,1706848724190
altex-LG-F2WR508SBW,2149,1706863095926
altex-LG-F2WR508SBM,2249,1706863098308
altex-LG-F2WR508SBW,2149,1706878066818
altex-LG-F2WR508SBM,2249,1706878070993
altex-LG-F2WR508SBW,2149,1706891879798
altex-LG-F2WR508SBM,2249,1706891881317
altex-LG-F2WR508SBW,2149,1706906298018
altex-LG-F2WR508SBM,2249,1706906301753
altex-LG-F2WR508SBW,2149,1706935102623
altex-LG-F2WR508SBM,2249,1706935106032
altex-LG-F2WR508SBW,2149,1706949510224
altex-LG-F2WR508SBM,2249,1706949512168
altex-LG-F2WR508SBW,2149,1706964351259
altex-LG-F2WR508SBM,2249,1706964354749
altex-LG-F2WR508SBW,2149,1706978295227
altex-LG-F2WR508SBM,2249,1706978300019
altex-LG-F2WR508SBW,2149,1706992745807
altex-LG-F2WR508SBM,2249,1706992747898
altex-LG-F2WR508SBW,2149,1707021573691
altex-LG-F2WR508SBM,2249,1707021576026
altex-LG-F2WR508SBW,2149,1707035922201
altex-LG-F2WR508SBM,2249,1707035930596
altex-LG-F2WR508SBW,2149,1707050744450
altex-LG-F2WR508SBM,2249,1707050747717
altex-LG-F2WR508SBW,2149,1707064685303
altex-LG-F2WR508SBM,2249,1707064689828
altex-LG-F2WR508SBW,2149,1707079087547
altex-LG-F2WR508SBM,2249,1707079089324
altex-LG-F2WR508SBW,2149,1707107895942
altex-LG-F2WR508SBM,2249,1707107900749
altex-LG-F2WR508SBW,2149,1707122350059
altex-LG-F2WR508SBM,2249,1707122353519
altex-LG-F2WR508SBW,2149,1707137330307
altex-LG-F2WR508SBM,2249,1707137334253
altex-LG-F2WR508SBW,2149,1707151128209
altex-LG-F2WR508SBM,2249,1707151130614
altex-LG-F2WR508SBW,2149,1707165489581
altex-LG-F2WR508SBM,2249,1707165492034
altex-LG-F2WR508SBW,2149,1707194291545
altex-LG-F2WR508SBM,2249,1707194296779
altex-LG-F2WR508SBW,2149,1707208698415
altex-LG-F2WR508SBM,2249,1707208702537
altex-LG-F2WR508SBW,2149,1707223708839
altex-LG-F2WR508SBM,2249,1707223711642
altex-LG-F2WR508SBW,2149,1707237526024
altex-LG-F2WR508SBM,2249,1707237528451
altex-LG-F2WR508SBW,2149,1707251896813
altex-LG-F2WR508SBM,2249,1707251901079
altex-LG-F2WR508SBW,2149,1707280693305
altex-LG-F2WR508SBM,2249,1707280697921
altex-LG-F2WR508SBW,2149,1707295116020
altex-LG-F2WR508SBM,2249,1707295119800
altex-LG-F2WR508SBW,2149,1707310068747
altex-LG-F2WR508SBM,2249,1707310070823
altex-LG-F2WR508SBW,2149,1707323991682
altex-LG-F2WR508SBM,2249,1707323998962
altex-LG-F2WR508SBW,2149,1707338306018
altex-LG-F2WR508SBM,2249,1707338308890
altex-LG-F2WR508SBW,2149,1707367099074
altex-LG-F2WR508SBM,2249,1707367103050
altex-LG-F2WR508SBW,2149,1707381539213
altex-LG-F2WR508SBM,2249,1707381541669
altex-LG-F2WR508SBW,2149,1707396466656
altex-LG-F2WR508SBM,2249,1707396471172
altex-LG-F2WR508SBW,2149,1707410363179
altex-LG-F2WR508SBM,2249,1707410366797
altex-LG-F2WR508SBW,2149,1707424694259
altex-LG-F2WR508SBM,2249,1707424696494
altex-LG-F2WR508SBW,2149,1707453512810
altex-LG-F2WR508SBM,2249,1707453519257
altex-LG-F2WR508SBW,2149,1707467928970
altex-LG-F2WR508SBM,2249,1707467932948
altex-LG-F2WR508SBW,2149,1707482817744
altex-LG-F2WR508SBM,2249,1707482820432
altex-LG-F2WR508SBW,2149,1707496729630
altex-LG-F2WR508SBM,2249,1707496732568
altex-LG-F2WR508SBW,2149,1707511141788
altex-LG-F2WR508SBM,2249,1707511145099
altex-LG-F2WR508SBW,2149,1707539892700
altex-LG-F2WR508SBM,2249,1707539895016
altex-LG-F2WR508SBW,2149,1707554287459
altex-LG-F2WR508SBM,2249,1707554293229
altex-LG-F2WR508SBW,2149,1707569184888
altex-LG-F2WR508SBM,2249,1707569187679
altex-LG-F2WR508SBW,2149,1707583094439
altex-LG-F2WR508SBM,2249,1707583097696
altex-LG-F2WR508SBW,2149,1707597507810
altex-LG-F2WR508SBM,2249,1707597511574
altex-LG-F2WR508SBW,2149,1707626365693
altex-LG-F2WR508SBM,2249,1707626367380
altex-LG-F2WR508SBW,2149,1707640716395
altex-LG-F2WR508SBM,2249,1707640718830
altex-LG-F2WR508SBW,2149,1707655553841
altex-LG-F2WR508SBM,2249,1707655557798
altex-LG-F2WR508SBW,2149,1707669505747
altex-LG-F2WR508SBM,2249,1707669507616
altex-LG-F2WR508SBW,2149,1707683897109
altex-LG-F2WR508SBM,2249,1707683899933
altex-LG-F2WR508SBW,2149,1707712713441
altex-LG-F2WR508SBM,2249,1707712716304
altex-LG-F2WR508SBW,2149,1707727100705
altex-LG-F2WR508SBM,2249,1707727102736
altex-LG-F2WR508SBW,2149,1707742153341
altex-LG-F2WR508SBM,2249,1707742157600
altex-LG-F2WR508SBW,2149,1707755932617
altex-LG-F2WR508SBM,2249,1707755935113
altex-LG-F2WR508SBW,2149,1707770290665
altex-LG-F2WR508SBM,2249,1707770293754
altex-LG-F2WR508SBW,2149,1707799076825
altex-LG-F2WR508SBM,2249,1707799078270
altex-LG-F2WR508SBW,2149,1707813499257
altex-LG-F2WR508SBM,2249,1707813502236
altex-LG-F2WR508SBW,2149,1707828452368
altex-LG-F2WR508SBM,2249,1707828457299
altex-LG-F2WR508SBW,2149,1707842512791
altex-LG-F2WR508SBM,2249,1707842515374
altex-LG-F2WR508SBW,2149,1707856703666
altex-LG-F2WR508SBM,2249,1707856708478
altex-LG-F2WR508SBW,2149,1707885497804
altex-LG-F2WR508SBM,2249,1707885500423
altex-LG-F2WR508SBW,2149,1707899906483
altex-LG-F2WR508SBM,2249,1707899910484
altex-LG-F2WR508SBW,2149,1707914894170
altex-LG-F2WR508SBM,2249,1707914897154
altex-LG-F2WR508SBW,2149,1707928746795
altex-LG-F2WR508SBM,2249,1707928748414
altex-LG-F2WR508SBW,2149,1707943080625
altex-LG-F2WR508SBM,2249,1707943084627
altex-LG-F2WR508SBW,2149,1707986299912
altex-LG-F2WR508SBM,2249,1707986301358
altex-LG-F2WR508SBW,2149,1708001275140
altex-LG-F2WR508SBM,2249,1708001280979
altex-LG-F2WR508SBW,2149,1708015121148
altex-LG-F2WR508SBM,2249,1708015126627
altex-LG-F2WR508SBW,2149,1708029517281
