identifier,price,timestamp
altex-LG-F2WR508SBM,2249,1708029520547
altex-LG-F2WR508SBW,2149,1708058313957
altex-LG-F2WR508SBM,2249,1708058319844
altex-LG-F2WR508SBW,2149,1708072715121
altex-LG-F2WR508SBM,2249,1708072717466
altex-LG-F2WR508SBW,2149,1708087681656
altex-LG-F2WR508SBM,2249,1708087684025
altex-LG-F2WR508SBW,2149,1708101586371
altex-LG-F2WR508SBM,2249,1708101589484
altex-LG-F2WR508SBW,2149,1708115902835
altex-LG-F2WR508SBM,2249,1708115905413
altex-LG-F2WR508SBW,2149,1708144736352
altex-LG-F2WR508SBM,2249,1708144740067
altex-LG-F2WR508SBW,2149,1708159084376
altex-LG-F2WR508SBM,2249,1708159087054
altex-LG-F2WR508SBW,2149,1708173940003
altex-LG-F2WR508SBM,2249,1708173945231
altex-LG-F2WR508SBW,2149,1708187895337
altex-LG-F2WR508SBM,2249,1708187898533
altex-LG-F2WR508SBW,2149,1708202287403
altex-LG-F2WR508SBM,2249,1708202295378
altex-LG-F2WR508SBW,2149,1708231111530
altex-LG-F2WR508SBM,2249,1708231113450
altex-LG-F2WR508SBW,2149,1708245571429
altex-LG-F2WR508SBM,2249,1708245574048
altex-LG-F2WR508SBW,2149,1708260361658
altex-LG-F2WR508SBM,2249,1708260363650
altex-LG-F2WR508SBW,2149,1708274313300
altex-LG-F2WR508SBM,2249,1708274316780
altex-LG-F2WR508SBW,2149,1708288709191
altex-LG-F2WR508SBM,2249,1708288711603
altex-LG-F2WR508SBW,2149,1708317499041
altex-LG-F2WR508SBM,2249,1708317502191
altex-LG-F2WR508SBW,2149,1708331956522
altex-LG-F2WR508SBM,2249,1708331959053
altex-LG-F2WR508SBW,2149,1708346949166
altex-LG-F2WR508SBM,2249,1708346951787
altex-LG-F2WR508SBW,2149,1708360875820
altex-LG-F2WR508SBM,2249,1708360879746
altex-LG-F2WR508SBW,2149,1708375088516
altex-LG-F2WR508SBM,2249,1708375092769
altex-LG-F2WR508SBW,2149,1708403947011
altex-LG-F2WR508SBM,2249,1708403949331
altex-LG-F2WR508SBW,2149,1708418315007
altex-LG-F2WR508SBM,2249,1708418317346
altex-LG-F2WR508SBW,2149,1708433243094
altex-LG-F2WR508SBM,2249,1708433244671
altex-LG-F2WR508SBW,2149,1708447154011
altex-LG-F2WR508SBM,2249,1708447156594
altex-LG-F2WR508SBW,2149,1708461537365
altex-LG-F2WR508SBM,2249,1708461543836
altex-LG-F2WR508SBW,2149,1708490294632
altex-LG-F2WR508SBM,2249,1708490296992
altex-LG-F2WR508SBW,2149,1708504714588
altex-LG-F2WR508SBM,2249,1708504720064
altex-LG-F2WR508SBW,2149,1708519702599
altex-LG-F2WR508SBM,2249,1708519704634
altex-LG-F2WR508SBW,2149,1708533569229
altex-LG-F2WR508SBM,2249,1708533570782
altex-LG-F2WR508SBW,2149,1708547923867
altex-LG-F2WR508SBM,2249,1708547930258
altex-LG-F2WR508SBW,2149,1708576707710
altex-LG-F2WR508SBM,2249,1708576710459
altex-LG-F2WR508SBW,2149,1708591089453
altex-LG-F2WR508SBM,2249,1708591095018
altex-LG-F2WR508SBW,2149,1708606084905
altex-LG-F2WR508SBM,2249,1708606088049
altex-LG-F2WR508SBW,2149,1708619960688
altex-LG-F2WR508SBM,2249,1708619964582
altex-LG-F2WR508SBW,2149,1708634317189
altex-LG-F2WR508SBM,2249,1708634324460
altex-LG-F2WR508SBW,2149,1708663106350
altex-LG-F2WR508SBM,2249,1708663111070
altex-LG-F2WR508SBW,2149,1708677500462
altex-LG-F2WR508SBM,2249,1708677503188
altex-LG-F2WR508SBW,2149,1708692422340
altex-LG-F2WR508SBM,2249,1708692429677
altex-LG-F2WR508SBW,2149,1708706298736
altex-LG-F2WR508SBM,2249,1708706303157
altex-LG-F2WR508SBW,2149,1708720780086
altex-LG-F2WR508SBM,2249,1708720783027
altex-LG-F2WR508SBW,2149,1708749504109
altex-LG-F2WR508SBM,2249,1708749506936
altex-LG-F2WR508SBW,2149,1708763898830
altex-LG-F2WR508SBM,2249,1708763901711
altex-LG-F2WR508SBW,2149,1708778729408
altex-LG-F2WR508SBM,2249,1708778732171
altex-LG-F2WR508SBW,2149,1708792692747
altex-LG-F2WR508SBM,2249,1708792695145
altex-LG-F2WR508SBW,2149,1708807073735
altex-LG-F2WR508SBM,2249,1708807075717
altex-LG-F2WR508SBW,2149,1708835889612
altex-LG-F2WR508SBM,2249,1708835893297
altex-LG-F2WR508SBW,2149,1708850328950
altex-LG-F2WR508SBM,2249,1708850330441
altex-LG-F2WR508SBW,2149,1708865139812
altex-LG-F2WR508SBM,2249,1708865142252
altex-LG-F2WR508SBW,2149,1708879179812
altex-LG-F2WR508SBM,2249,1708879181910
altex-LG-F2WR508SBW,2149,1708893479895
altex-LG-F2WR508SBM,2249,1708893482328
altex-LG-F2WR508SBW,2149,1708922293589
altex-LG-F2WR508SBM,2249,1708922296218
altex-LG-F2WR508SBW,2149,1708936749018
altex-LG-F2WR508SBM,2249,1708936750692
altex-LG-F2WR508SBW,2149,1708951694547
altex-LG-F2WR508SBM,2249,1708951695745
altex-LG-F2WR508SBW,2149,1708965545549
altex-LG-F2WR508SBM,2249,1708965550729
altex-LG-F2WR508SBW,2149,1708979887355
altex-LG-F2WR508SBM,2249,1708979890875
altex-LG-F2WR508SBW,2149,1709008698311
altex-LG-F2WR508SBM,2249,1709008700583
altex-LG-F2WR508SBW,2149,1709023119780
altex-LG-F2WR508SBM,2249,1709023122515
altex-LG-F2WR508SBW,2149,1709038052413
altex-LG-F2WR508SBM,2249,1709038054172
altex-LG-F2WR508SBW,2149,1709051956787
altex-LG-F2WR508SBM,2249,1709051958607
altex-LG-F2WR508SBW,2149,1709066293496
altex-LG-F2WR508SBM,2249,1709066297319
altex-LG-F2WR508SBW,2149,1709095105167
altex-LG-F2WR508SBM,2249,1709095106902
altex-LG-F2WR508SBW,2149,1709109499798
altex-LG-F2WR508SBM,2249,1709109503720
altex-LG-F2WR508SBW,2149,1709124454128
altex-LG-F2WR508SBM,2249,1709124459305
altex-LG-F2WR508SBW,2149,1709138380800
altex-LG-F2WR508SBM,2249,1709138382718
altex-LG-F2WR508SBW,2149,1709152710188
altex-LG-F2WR508SBM,2249,1709152712404
altex-LG-F2WR508SBW,2149,1709181500687
altex-LG-F2WR508SBM,2249,1709181505680
altex-LG-F2WR508SBW,2149,1709195887327
altex-LG-F2WR508SBM,2249,1709195890925
altex-LG-F2WR508SBW,2149,1709210809195
altex-LG-F2WR508SBM,2249,1709210810873
altex-LG-F2WR508SBW,2149,1709224682101
altex-LG-F2WR508SBM,2249,1709224687471
altex-LG-F2WR508SBW,2149,1709239083624
altex-LG-F2WR508SBM,2249,1709239085820
altex-LG-F2WR508SBW,2149,1709267886050
altex-LG-F2WR508SBM,2249,1709267890257
altex-LG-F2WR508SBW,2149,1709282353205
altex-LG-F2WR508SBM,2249,1709282355067
altex-LG-F2WR508SBW,2149,1709297279162
altex-LG-F2WR508SBM,2249,1709297282237
altex-LG-F2WR508SBW,2149,1709311130080
altex-LG-F2WR508SBM,2249,1709311132149
altex-LG-F2WR508SBW,2149,1709325509667
altex-LG-F2WR508SBM,2249,1709325511485
altex-LG-F2WR508SBW,2149,1709354304055
altex-LG-F2WR508SBM,2249,1709354308106
altex-LG-F2WR508SBW,2149,1709368708057
altex-LG-F2WR508SBM,2249,1709368711743
altex-LG-F2WR508SBW,2149,1709383647640
altex-LG-F2WR508SBM,2249,1709383649824
altex-LG-F2WR508SBW,2149,1709397493611
altex-LG-F2WR508SBM,2249,1709397496394
altex-LG-F2WR508SBW,2149,1709411905785
altex-LG-F2WR508SBM,2249,1709411909337
altex-LG-F2WR508SBW,2149,1709440708807
altex-LG-F2WR508SBM,2249,1709440711302
altex-LG-F2WR508SBW,2149,1709455085935
altex-LG-F2WR508SBM,2249,1709455090954
altex-LG-F2WR508SBW,2149,1709469943440
altex-LG-F2WR508SBM,2249,1709469947536
altex-LG-F2WR508SBW,2149,1709483894484
altex-LG-F2WR508SBM,2249,1709483896857
altex-LG-F2WR508SBW,2149,1709498307669
altex-LG-F2WR508SBM,2249,1709498310676
altex-LG-F2WR508SBW,2149,1709528423526
altex-LG-F2WR508SBM,2249,1709528426556
altex-LG-F2WR508SBW,2149,1709548098087
altex-LG-F2WR508SBM,2249,1709548100497
altex-LG-F2WR508SBW,2149,1709556697544
altex-LG-F2WR508SBM,2249,1709556698764
altex-LG-F2WR508SBW,2149,1709570388908
altex-LG-F2WR508SBM,2249,1709570391412
altex-LG-F2WR508SBW,2149,1709584709875
altex-LG-F2WR508SBM,2249,1709584714610
altex-LG-F2WR508SBW,2149,1709613481096
altex-LG-F2WR508SBM,2249,1709613485134
altex-LG-F2WR508SBW,2149,1709627887025
altex-LG-F2WR508SBM,2249,1709627889537
altex-LG-F2WR508SBW,2149,1709642946737
altex-LG-F2WR508SBM,2249,1709642950229
altex-LG-F2WR508SBW,2149,1709656720350
altex-LG-F2WR508SBM,2249,1709656722881
altex-LG-F2WR508SBW,2149,1709671087645
altex-LG-F2WR508SBM,2249,1709671090563
altex-LG-F2WR508SBW,2149,1709699887726
altex-LG-F2WR508SBM,2249,1709699890445
altex-LG-F2WR508SBW,2149,1709714415351
altex-LG-F2WR508SBM,2249,1709714417489
altex-LG-F2WR508SBW,2149,1709729331630
altex-LG-F2WR508SBM,2249,1709729334137
altex-LG-F2WR508SBW,2149,1709743213764
altex-LG-F2WR508SBM,2249,1709743216484
altex-LG-F2WR508SBW,2149,1709757489768
altex-LG-F2WR508SBM,2249,1709757493616
altex-LG-F2WR508SBW,2149,1709786289267
altex-LG-F2WR508SBM,2249,1709786292534
altex-LG-F2WR508SBW,2149,1709800732398
altex-LG-F2WR508SBM,2249,1709800735638
altex-LG-F2WR508SBW,2149,1709815665013
altex-LG-F2WR508SBM,2099,1709815668265
altex-LG-F2WR508SBW,2149,1709829505364
altex-LG-F2WR508SBM,2099,1709829508549
altex-LG-F2WR508SBW,2149,1709843917283
altex-LG-F2WR508SBM,2099,1709843920273
altex-LG-F2WR508SBW,2149,1709872703421
altex-LG-F2WR508SBM,2099,1709872707065
altex-LG-F2WR508SBW,2149,1709887309834
altex-LG-F2WR508SBM,2099,1709887312609
altex-LG-F2WR508SBW,2149,1709902071775
altex-LG-F2WR508SBM,2099,1709902075141
altex-LG-F2WR508SBW,2149,1709915880299
altex-LG-F2WR508SBM,2099,1709915882311
altex-LG-F2WR508SBW,2149,1709930287760
altex-LG-F2WR508SBM,2099,1709930290052
altex-LG-F2WR508SBW,2149,1709959118003
altex-LG-F2WR508SBM,2099,1709959122517
altex-LG-F2WR508SBW,2149,1709973511768
altex-LG-F2WR508SBM,2099,1709973514139
altex-LG-F2WR508SBW,2149,1709988304272
altex-LG-F2WR508SBM,2099,1709988308586
altex-LG-F2WR508SBW,2149,1710002370263
altex-LG-F2WR508SBM,2099,1710002375100
altex-LG-F2WR508SBW,2149,1710016680103
altex-LG-F2WR508SBM,2099,1710016683882
altex-LG-F2WR508SBW,2149,1710045496160
altex-LG-F2WR508SBM,2099,1710045501903
altex-LG-F2WR508SBW,2149,1710059988889
altex-LG-F2WR508SBM,2099,1710059992700
altex-LG-F2WR508SBW,2149,1710074722516
altex-LG-F2WR508SBM,2099,1710074725298
altex-LG-F2WR508SBW,2149,1710088741517
altex-LG-F2WR508SBM,2099,1710088744817
altex-LG-F2WR508SBW,2149,1710103087339
altex-LG-F2WR508SBM,2099,1710103089045
altex-LG-F2WR508SBW,2149,1710131964689
altex-LG-F2WR508SBM,2099,1710131968590
altex-LG-F2WR508SBW,2149,1710146291882
altex-LG-F2WR508SBM,2099,1710146294399
altex-LG-F2WR508SBW,2149,1710161326305
altex-LG-F2WR508SBM,2099,1710161328425
altex-LG-F2WR508SBW,2149,1710175205176
altex-LG-F2WR508SBM,2099,1710175209288
altex-LG-F2WR508SBW,2149,1710189514837
altex-LG-F2WR508SBM,2099,1710189516666
altex-LG-F2WR508SBW,2149,1710218310968
altex-LG-F2WR508SBM,2099,1710218315073
altex-LG-F2WR508SBW,2149,1710232696498
altex-LG-F2WR508SBM,2099,1710232698202
altex-LG-F2WR508SBW,2149,1710247705058
altex-LG-F2WR508SBM,2099,1710247706806
altex-LG-F2WR508SBW,2149,1710261627440
altex-LG-F2WR508SBM,2099,1710261631185
altex-LG-F2WR508SBW,2149,1710275887023
altex-LG-F2WR508SBM,2099,1710275892441
altex-LG-F2WR508SBW,2149,1710304718093
altex-LG-F2WR508SBM,2099,1710304722318
altex-LG-F2WR508SBW,2149,1710319200315
altex-LG-F2WR508SBM,2099,1710319202822
altex-LG-F2WR508SBW,2149,1710334140646
altex-LG-F2WR508SBM,2099,1710334144486
altex-LG-F2WR508SBW,2149,1710347913832
altex-LG-F2WR508SBM,2099,1710347916817
altex-LG-F2WR508SBW,2149,1710362292462
altex-LG-F2WR508SBM,2099,1710362294854
altex-LG-F2WR508SBW,2149,1710391094177
altex-LG-F2WR508SBM,2099,1710391099801
altex-LG-F2WR508SBW,2149,1710405513525
altex-LG-F2WR508SBM,2099,1710405517002
altex-LG-F2WR508SBW,2149,1710420538711
altex-LG-F2WR508SBM,2099,1710420540551
altex-LG-F2WR508SBW,2149,1710434353171
altex-LG-F2WR508SBM,2099,1710434357657
altex-LG-F2WR508SBW,2149,1710448700702
altex-LG-F2WR508SBM,2099,1710448703408
altex-LG-F2WR508SBW,2149,1710477484795
altex-LG-F2WR508SBM,2099,1710477487300
altex-LG-F2WR508SBW,2149,1710491996652
altex-LG-F2WR508SBM,2099,1710491998358
altex-LG-F2WR508SBW,2149,1710506873158
altex-LG-F2WR508SBM,2099,1710506876969
altex-LG-F2WR508SBW,2149,1710520743194
altex-LG-F2WR508SBM,2099,1710520746528
altex-LG-F2WR508SBW,2149,1710535090952
altex-LG-F2WR508SBM,2099,1710535093340
altex-LG-F2WR508SBW,2149,1710563904947
altex-LG-F2WR508SBM,2099,1710563908108
altex-LG-F2WR508SBW,2149,1710578362894
altex-LG-F2WR508SBM,2099,1710578364900
altex-LG-F2WR508SBW,2149,1710593226883
altex-LG-F2WR508SBM,2099,1710593229835
altex-LG-F2WR508SBW,2149,1710607114389
altex-LG-F2WR508SBM,2099,1710607117642
altex-LG-F2WR508SBW,2149,1710621552762
altex-LG-F2WR508SBM,2099,1710621555561
altex-LG-F2WR508SBW,2149,1710650293061
altex-LG-F2WR508SBM,2099,1710650295573
altex-LG-F2WR508SBW,2149,1710664789474
altex-LG-F2WR508SBM,2099,1710664793300
altex-LG-F2WR508SBW,2149,1710679592418
altex-LG-F2WR508SBM,2099,1710679595359
altex-LG-F2WR508SBW,2149,1710693488913
altex-LG-F2WR508SBM,2099,1710693492699
altex-LG-F2WR508SBW,2149,1710707908497
altex-LG-F2WR508SBM,2099,1710707911685
altex-LG-F2WR508SBW,2149,1710736687042
altex-LG-F2WR508SBM,2099,1710736691591
altex-LG-F2WR508SBW,2149,1710751096800
altex-LG-F2WR508SBM,2099,1710751099480
altex-LG-F2WR508SBW,2149,1710766212276
altex-LG-F2WR508SBM,2099,1710766216426
altex-LG-F2WR508SBW,2149,1710780047052
altex-LG-F2WR508SBM,2099,1710780053591
altex-LG-F2WR508SBW,2149,1710794378951
altex-LG-F2WR508SBM,2099,1710794382377
altex-LG-F2WR508SBW,2149,1710823144965
altex-LG-F2WR508SBM,2099,1710823147308
altex-LG-F2WR508SBW,2149,1710837507982
altex-LG-F2WR508SBM,2099,1710837509852
altex-LG-F2WR508SBW,2149,1710852477111
altex-LG-F2WR508SBM,2099,1710852479021
altex-LG-F2WR508SBW,2149,1710866476809
altex-LG-F2WR508SBM,2099,1710866478743
altex-LG-F2WR508SBW,2149,1710880682071
altex-LG-F2WR508SBM,2099,1710880685768
altex-LG-F2WR508SBW,2149,1710909495461
altex-LG-F2WR508SBM,2099,1710909499525
altex-LG-F2WR508SBW,2149,1710923933700
altex-LG-F2WR508SBM,2099,1710923938968
altex-LG-F2WR508SBW,2149,1710938896010
altex-LG-F2WR508SBM,2099,1710938899042
altex-LG-F2WR508SBW,2149,1710952879691
altex-LG-F2WR508SBM,2099,1710952880912
altex-LG-F2WR508SBW,2149,1710967161525
altex-LG-F2WR508SBM,2099,1710967165611
altex-LG-F2WR508SBW,2149,1710995902789
altex-LG-F2WR508SBM,2099,1710995905820
altex-LG-F2WR508SBW,2149,1711010351509
altex-LG-F2WR508SBM,2099,1711010353137
altex-LG-F2WR508SBW,2149,1711025356442
altex-LG-F2WR508SBM,2099,1711025358576
altex-LG-F2WR508SBW,2149,1711039305174
altex-LG-F2WR508SBM,2099,1711039314743
altex-LG-F2WR508SBW,2149,1711053509362
altex-LG-F2WR508SBM,2099,1711053513290
altex-LG-F2WR508SBW,2149,1711082306966
altex-LG-F2WR508SBM,2099,1711082311145
altex-LG-F2WR508SBW,2149,1711096700673
altex-LG-F2WR508SBM,2099,1711096704054
altex-LG-F2WR508SBW,2149,1711111684866
altex-LG-F2WR508SBM,2099,1711111688879
altex-LG-F2WR508SBW,2149,1711125553291
altex-LG-F2WR508SBM,2099,1711125556200
altex-LG-F2WR508SBW,2149,1711139918848
altex-LG-F2WR508SBM,2099,1711139922328
altex-LG-F2WR508SBW,2149,1711168714222
altex-LG-F2WR508SBM,2099,1711168717751
altex-LG-F2WR508SBW,2149,1711183089127
altex-LG-F2WR508SBM,2099,1711183092736
altex-LG-F2WR508SBW,2149,1711198044118
altex-LG-F2WR508SBM,2099,1711198046346
altex-LG-F2WR508SBW,2149,1711211893409
altex-LG-F2WR508SBM,2099,1711211895190
altex-LG-F2WR508SBW,2149,1711226282852
altex-LG-F2WR508SBM,2099,1711226284564
altex-LG-F2WR508SBW,2149,1711255104925
altex-LG-F2WR508SBM,2099,1711255109667
altex-LG-F2WR508SBW,2149,1711269510166
altex-LG-F2WR508SBM,2099,1711269511959
altex-LG-F2WR508SBW,2149,1711284511949
altex-LG-F2WR508SBM,2099,1711284514148
altex-LG-F2WR508SBW,2149,1711298293853
altex-LG-F2WR508SBM,2099,1711298298623
altex-LG-F2WR508SBW,2149,1711312690852
altex-LG-F2WR508SBM,2099,1711312694505
altex-LG-F2WR508SBW,2149,1711341506846
altex-LG-F2WR508SBM,2099,1711341508756
altex-LG-F2WR508SBW,2149,1711355905741
altex-LG-F2WR508SBM,2099,1711355912016
altex-LG-F2WR508SBW,2149,1711370908550
altex-LG-F2WR508SBM,2099,1711370911688
altex-LG-F2WR508SBW,2149,1711384754773
altex-LG-F2WR508SBM,2099,1711384759356
altex-LG-F2WR508SBW,2149,1711399088586
altex-LG-F2WR508SBM,2099,1711399093498
altex-LG-F2WR508SBW,2149,1711427893058
altex-LG-F2WR508SBM,2099,1711427897676
altex-LG-F2WR508SBW,2149,1711442406797
altex-LG-F2WR508SBM,2099,1711442408934
altex-LG-F2WR508SBW,2149,1711457323831
altex-LG-F2WR508SBM,2099,1711457325821
altex-LG-F2WR508SBW,2149,1711471232214
altex-LG-F2WR508SBM,2099,1711471235783
altex-LG-F2WR508SBW,2149,1711485492943
altex-LG-F2WR508SBM,2099,1711485495449
altex-LG-F2WR508SBW,2149,1711514413312
altex-LG-F2WR508SBM,2099,1711514417020
altex-LG-F2WR508SBW,2149,1711528763835
altex-LG-F2WR508SBM,2099,1711528768750
altex-LG-F2WR508SBW,2149,1711543769455
altex-LG-F2WR508SBM,2099,1711543771175
altex-LG-F2WR508SBW,2149,1711557696201
altex-LG-F2WR508SBM,2099,1711557701456
altex-LG-F2WR508SBW,2149,1711571909711
altex-LG-F2WR508SBM,2099,1711571912642
altex-LG-F2WR508SBW,2149,1711600685314
altex-LG-F2WR508SBM,2099,1711600692479
altex-LG-F2WR508SBW,2149,1711615101889
altex-LG-F2WR508SBM,2099,1711615104222
altex-LG-F2WR508SBW,2149,1711630151258
altex-LG-F2WR508SBM,2099,1711630153269
altex-LG-F2WR508SBW,2149,1711643983052
altex-LG-F2WR508SBM,2099,1711643984911
altex-LG-F2WR508SBW,2149,1711658282122
altex-LG-F2WR508SBM,2099,1711658285261
altex-LG-F2WR508SBW,2149,1711687132871
altex-LG-F2WR508SBM,2099,1711687134766
altex-LG-F2WR508SBW,2149,1711701502480
altex-LG-F2WR508SBM,2099,1711701504907
altex-LG-F2WR508SBW,2149,1711716550252
altex-LG-F2WR508SBM,2099,1711716553017
altex-LG-F2WR508SBW,2149,1711730369965
altex-LG-F2WR508SBM,2099,1711730372090
altex-LG-F2WR508SBW,2149,1711744693429
altex-LG-F2WR508SBM,2099,1711744697761
altex-LG-F2WR508SBW,2149,1711773488916
altex-LG-F2WR508SBM,2099,1711773491981
altex-LG-F2WR508SBW,2149,1711787889506
altex-LG-F2WR508SBM,2099,1711787891770
altex-LG-F2WR508SBW,2149,1711802760347
altex-LG-F2WR508SBM,2099,1711802765179
altex-LG-F2WR508SBW,2149,1711816745226
altex-LG-F2WR508SBM,2099,1711816749386
altex-LG-F2WR508SBW,2149,1711831162888
altex-LG-F2WR508SBM,2099,1711831165115
altex-LG-F2WR508SBW,2149,1711859923251
altex-LG-F2WR508SBM,2099,1711859925980
altex-LG-F2WR508SBW,2149,1711874377887
altex-LG-F2WR508SBM,2099,1711874383608
altex-LG-F2WR508SBW,2149,1711889232122
altex-LG-F2WR508SBM,2099,1711889235332
altex-LG-F2WR508SBW,2149,1711903173465
altex-LG-F2WR508SBM,2099,1711903176645
altex-LG-F2WR508SBW,2149,1711917506261
altex-LG-F2WR508SBM,2099,1711917508204
altex-LG-F2WR508SBW,2149,1711946279968
altex-LG-F2WR508SBM,2099,1711946281935
altex-LG-F2WR508SBW,2149,1711960804965
