identifier,price,timestamp
altex-LG-F2WR508SBM,2099,1711960810110
altex-LG-F2WR508SBW,2149,1711975817984
altex-LG-F2WR508SBM,2099,1711975823358
altex-LG-F2WR508SBW,2149,1711989717915
altex-LG-F2WR508SBM,2099,1711989720110
altex-LG-F2WR508SBW,2149,1712003889181
altex-LG-F2WR508SBM,2099,1712003891074
altex-LG-F2WR508SBW,2149,1712032759642
altex-LG-F2WR508SBM,2099,1712032766891
altex-LG-F2WR508SBW,2149,1712047143422
altex-LG-F2WR508SBM,2099,1712047145578
altex-LG-F2WR508SBW,2149,1712062189461
altex-LG-F2WR508SBM,2099,1712062201468
altex-LG-F2WR508SBW,2149,1712076051400
altex-LG-F2WR508SBM,2099,1712076054679
altex-LG-F2WR508SBW,2149,1712090281503
altex-LG-F2WR508SBM,2099,1712090287270
altex-LG-F2WR508SBW,2149,1712119087205
altex-LG-F2WR508SBM,2099,1712119088924
altex-LG-F2WR508SBW,2149,1712133501151
altex-LG-F2WR508SBM,2099,1712133508565
altex-LG-F2WR508SBW,2149,1712148516180
altex-LG-F2WR508SBM,2099,1712148520403
altex-LG-F2WR508SBW,2149,1712162452406
altex-LG-F2WR508SBM,2099,1712162454187
altex-LG-F2WR508SBW,2149,1712176695419
altex-LG-F2WR508SBM,2099,1712176699387
altex-LG-F2WR508SBW,2149,1712205549766
altex-LG-F2WR508SBM,2099,1712205552347
altex-LG-F2WR508SBW,2149,1712219948560
altex-LG-F2WR508SBM,2099,1712219950535
altex-LG-F2WR508SBW,2149,1712234927986
altex-LG-F2WR508SBM,2099,1712234932163
altex-LG-F2WR508SBW,2149,1712248782552
altex-LG-F2WR508SBM,2099,1712248785144
altex-LG-F2WR508SBW,2149,1712263119295
altex-LG-F2WR508SBM,2099,1712263121965
altex-LG-F2WR508SBW,2149,1712292025661
altex-LG-F2WR508SBM,2099,1712292028707
altex-LG-F2WR508SBW,2149,1712321285910
altex-LG-F2WR508SBM,2099,1712321290562
altex-LG-F2WR508SBW,2149,1712335191182
altex-LG-F2WR508SBM,2099,1712335194230
altex-LG-F2WR508SBW,2149,1712349555053
altex-LG-F2WR508SBM,2099,1712349556879
altex-LG-F2WR508SBW,2149,1712378340956
altex-LG-F2WR508SBM,2099,1712378344897
altex-LG-F2WR508SBW,2149,1712392742156
altex-LG-F2WR508SBM,2099,1712392744732
altex-LG-F2WR508SBW,2149,1712407571537
altex-LG-F2WR508SBM,2099,1712407574315
altex-LG-F2WR508SBW,2149,1712421505821
altex-LG-F2WR508SBM,2099,1712421509678
altex-LG-F2WR508SBW,2149,1712435898658
altex-LG-F2WR508SBM,2099,1712435901915
altex-LG-F2WR508SBW,2149,1712464684220
altex-LG-F2WR508SBM,2099,1712464690143
altex-LG-F2WR508SBW,2149,1712479091997
altex-LG-F2WR508SBM,2099,1712479093653
altex-LG-F2WR508SBW,2149,1712494005263
altex-LG-F2WR508SBM,2099,1712494007414
altex-LG-F2WR508SBW,2149,1712507901443
altex-LG-F2WR508SBM,2099,1712507903851
altex-LG-F2WR508SBW,2149,1712522298027
altex-LG-F2WR508SBM,2099,1712522300247
altex-LG-F2WR508SBW,2149,1712551134748
altex-LG-F2WR508SBM,2099,1712551137699
altex-LG-F2WR508SBW,2149,1712565488439
altex-LG-F2WR508SBM,2099,1712565495844
altex-LG-F2WR508SBW,2149,1712580555580
altex-LG-F2WR508SBM,2099,1712580559914
altex-LG-F2WR508SBW,2149,1712594436393
altex-LG-F2WR508SBM,2099,1712594439488
altex-LG-F2WR508SBW,2149,1712608701663
altex-LG-F2WR508SBM,2099,1712608703854
altex-LG-F2WR508SBW,2149,1712637512526
altex-LG-F2WR508SBM,2099,1712637515035
altex-LG-F2WR508SBW,2149,1712651892995
altex-LG-F2WR508SBM,2099,1712651897338
altex-LG-F2WR508SBW,2149,1712666941620
altex-LG-F2WR508SBM,2099,1712666946201
altex-LG-F2WR508SBW,2149,1712680804866
altex-LG-F2WR508SBM,2099,1712680807041
altex-LG-F2WR508SBW,2149,1712695102851
altex-LG-F2WR508SBM,2099,1712695107013
altex-LG-F2WR508SBW,2149,1712723890589
altex-LG-F2WR508SBM,2099,1712723892499
altex-LG-F2WR508SBW,2149,1712738391733
altex-LG-F2WR508SBM,2099,1712738395726
altex-LG-F2WR508SBW,2149,1712753366078
altex-LG-F2WR508SBM,2099,1712753368555
altex-LG-F2WR508SBW,2149,1712767321308
altex-LG-F2WR508SBM,2099,1712767327762
altex-LG-F2WR508SBW,2149,1712781592266
altex-LG-F2WR508SBM,2099,1712781596674
altex-LG-F2WR508SBW,2149,1712810370703
altex-LG-F2WR508SBM,2099,1712810373836
altex-LG-F2WR508SBW,2149,1712824828313
altex-LG-F2WR508SBM,2099,1712824833585
altex-LG-F2WR508SBW,2149,1712839766693
altex-LG-F2WR508SBM,2099,1712839768760
altex-LG-F2WR508SBW,2149,1712867944884
altex-LG-F2WR508SBM,2099,1712867951680
altex-LG-F2WR508SBW,2149,1712896752552
altex-LG-F2WR508SBM,2099,1712896756331
altex-LG-F2WR508SBW,2149,1712911196774
altex-LG-F2WR508SBM,2099,1712911201975
altex-LG-F2WR508SBW,2149,1712926124626
altex-LG-F2WR508SBM,2099,1712926126663
altex-LG-F2WR508SBW,2149,1712939906822
altex-LG-F2WR508SBM,2099,1712939910580
altex-LG-F2WR508SBW,2149,1712954305702
altex-LG-F2WR508SBM,2099,1712954311849
altex-LG-F2WR508SBW,2149,1712983089331
altex-LG-F2WR508SBM,2099,1712983093760
altex-LG-F2WR508SBW,2149,1712997478313
altex-LG-F2WR508SBM,2099,1712997480967
altex-LG-F2WR508SBW,2149,1713012192215
altex-LG-F2WR508SBM,2099,1713012194498
altex-LG-F2WR508SBW,2149,1713026281307
altex-LG-F2WR508SBM,2099,1713026282596
altex-LG-F2WR508SBW,2149,1713040681484
altex-LG-F2WR508SBM,2099,1713040685580
altex-LG-F2WR508SBW,2149,1713070817874
altex-LG-F2WR508SBM,2099,1713070820704
altex-LG-F2WR508SBW,2149,1713092961312
altex-LG-F2WR508SBM,2099,1713092964844
altex-LG-F2WR508SBW,2149,1713106489036
altex-LG-F2WR508SBM,2099,1713106497234
altex-LG-F2WR508SBW,2149,1713134443908
altex-LG-F2WR508SBM,2099,1713134446067
altex-LG-F2WR508SBW,2149,1713156125024
altex-LG-F2WR508SBM,2099,1713156127050
altex-LG-F2WR508SBW,2149,1713170307156
altex-LG-F2WR508SBM,2099,1713170312867
altex-LG-F2WR508SBW,2149,1713185138176
altex-LG-F2WR508SBM,2099,1713185140190
altex-LG-F2WR508SBW,2149,1713199092036
altex-LG-F2WR508SBM,2099,1713199100357
altex-LG-F2WR508SBW,2149,1713213499725
altex-LG-F2WR508SBM,2099,1713213502919
altex-LG-F2WR508SBW,2149,1713242317307
altex-LG-F2WR508SBM,2099,1713242320421
altex-LG-F2WR508SBW,2149,1713256713764
altex-LG-F2WR508SBM,2099,1713256715604
altex-LG-F2WR508SBW,2149,1713271781360
altex-LG-F2WR508SBM,2099,1713271785620
altex-LG-F2WR508SBW,2149,1713285494698
altex-LG-F2WR508SBM,2099,1713285498103
altex-LG-F2WR508SBW,2149,1713299893838
altex-LG-F2WR508SBM,2099,1713299899560
altex-LG-F2WR508SBW,2149,1713328689364
altex-LG-F2WR508SBM,2099,1713328693538
altex-LG-F2WR508SBW,2149,1713343091063
altex-LG-F2WR508SBM,2099,1713343093129
altex-LG-F2WR508SBW,2149,1713358190785
altex-LG-F2WR508SBM,2099,1713358197934
altex-LG-F2WR508SBW,2149,1713372080448
altex-LG-F2WR508SBM,2099,1713372086645
altex-LG-F2WR508SBW,2149,1713386333877
altex-LG-F2WR508SBM,2099,1713386336291
altex-LG-F2WR508SBW,2149,1713429523288
altex-LG-F2WR508SBM,2099,1713429526571
altex-LG-F2WR508SBW,2149,1713444546257
altex-LG-F2WR508SBM,2099,1713444550086
altex-LG-F2WR508SBW,2149,1713458379594
altex-LG-F2WR508SBM,2099,1713458381976
altex-LG-F2WR508SBW,2149,1713472737027
altex-LG-F2WR508SBM,2099,1713472741185
altex-LG-F2WR508SBW,2149,1713501493739
altex-LG-F2WR508SBM,2099,1713501496657
altex-LG-F2WR508SBW,2149,1713515918363
altex-LG-F2WR508SBM,2099,1713515923697
altex-LG-F2WR508SBW,2149,1713530932174
altex-LG-F2WR508SBM,2099,1713530935443
altex-LG-F2WR508SBW,2149,1713544834860
altex-LG-F2WR508SBM,2099,1713544838992
altex-LG-F2WR508SBW,2149,1713559093134
altex-LG-F2WR508SBM,2099,1713559095595
altex-LG-F2WR508SBW,2149,1713587916962
altex-LG-F2WR508SBM,2099,1713587926360
altex-LG-F2WR508SBW,2149,1713602305073
altex-LG-F2WR508SBM,2099,1713602313717
altex-LG-F2WR508SBW,2149,1713617233205
altex-LG-F2WR508SBM,2099,1713617236925
altex-LG-F2WR508SBW,2149,1713631129392
altex-LG-F2WR508SBM,2099,1713631132376
altex-LG-F2WR508SBW,2149,1713645491784
altex-LG-F2WR508SBM,2099,1713645494445
altex-LG-F2WR508SBW,2149,1713674348139
altex-LG-F2WR508SBM,2099,1713674352894
altex-LG-F2WR508SBW,2149,1713688742385
altex-LG-F2WR508SBM,2099,1713688744908
altex-LG-F2WR508SBW,2149,1713703677277
altex-LG-F2WR508SBM,2099,1713703679101
altex-LG-F2WR508SBW,2149,1713717520881
altex-LG-F2WR508SBM,2099,1713717524250
altex-LG-F2WR508SBW,2149,1713731915871
altex-LG-F2WR508SBM,2099,1713731920187
altex-LG-F2WR508SBW,2149,1713760687633
altex-LG-F2WR508SBM,2099,1713760690384
altex-LG-F2WR508SBW,2149,1713775178731
altex-LG-F2WR508SBM,2099,1713775181787
altex-LG-F2WR508SBW,2149,1713790247723
altex-LG-F2WR508SBM,2099,1713790249143
altex-LG-F2WR508SBW,2149,1713803997349
altex-LG-F2WR508SBM,2099,1713804001291
altex-LG-F2WR508SBW,2149,1713818293493
altex-LG-F2WR508SBM,2099,1713818296335
altex-LG-F2WR508SBW,2149,1713847095928
altex-LG-F2WR508SBM,2099,1713847100914
altex-LG-F2WR508SBW,2149,1713861513024
altex-LG-F2WR508SBM,2099,1713861517486
altex-LG-F2WR508SBW,2149,1713876630612
altex-LG-F2WR508SBM,2099,1713876633505
altex-LG-F2WR508SBW,2149,1713890410807
altex-LG-F2WR508SBM,2099,1713890413756
altex-LG-F2WR508SBW,2149,1713904751791
altex-LG-F2WR508SBM,2099,1713904756641
altex-LG-F2WR508SBW,2149,1713933488065
altex-LG-F2WR508SBM,2099,1713933490564
altex-LG-F2WR508SBW,2149,1713948017046
altex-LG-F2WR508SBM,2099,1713948021183
altex-LG-F2WR508SBW,2149,1713963425796
altex-LG-F2WR508SBM,2099,1713963431156
altex-LG-F2WR508SBW,2149,1713976783220
altex-LG-F2WR508SBM,2099,1713976786730
altex-LG-F2WR508SBW,2149,1713991141255
altex-LG-F2WR508SBM,2099,1713991145814
altex-LG-F2WR508SBW,2149,1714019907330
altex-LG-F2WR508SBM,2099,1714019914842
altex-LG-F2WR508SBW,2149,1714034371353
altex-LG-F2WR508SBM,2099,1714034380431
altex-LG-F2WR508SBW,2149,1714048989300
altex-LG-F2WR508SBM,2099,1714048992366
altex-LG-F2WR508SBW,2149,1714063159583
altex-LG-F2WR508SBM,2099,1714063161601
altex-LG-F2WR508SBW,2149,1714077538037
altex-LG-F2WR508SBM,2099,1714077539825
altex-LG-F2WR508SBW,2149,1714106297916
altex-LG-F2WR508SBM,2099,1714106302474
altex-LG-F2WR508SBW,2149,1714120762690
altex-LG-F2WR508SBM,2099,1714120766561
altex-LG-F2WR508SBW,2149,1714135770348
altex-LG-F2WR508SBM,2099,1714135774445
altex-LG-F2WR508SBW,2149,1714149597675
altex-LG-F2WR508SBM,2099,1714149600488
altex-LG-F2WR508SBW,2149,1714163969448
altex-LG-F2WR508SBM,2099,1714163973663
altex-LG-F2WR508SBW,2149,1714192711766
altex-LG-F2WR508SBM,2099,1714192720580
altex-LG-F2WR508SBW,2149,1714207085753
altex-LG-F2WR508SBM,2099,1714207088917
altex-LG-F2WR508SBW,2149,1714222004404
altex-LG-F2WR508SBM,2099,1714222007777
altex-LG-F2WR508SBW,2149,1714235889360
altex-LG-F2WR508SBM,2099,1714235891803
altex-LG-F2WR508SBW,2149,1714250285076
altex-LG-F2WR508SBM,2099,1714250287198
altex-LG-F2WR508SBW,2149,1714279120906
altex-LG-F2WR508SBM,2099,1714279124057
altex-LG-F2WR508SBW,2149,1714293507340
altex-LG-F2WR508SBM,2099,1714293513234
altex-LG-F2WR508SBW,2149,1714308525378
altex-LG-F2WR508SBM,2099,1714308532443
altex-LG-F2WR508SBW,2149,1714322303303
altex-LG-F2WR508SBM,2099,1714322305200
altex-LG-F2WR508SBW,2149,1714336685535
altex-LG-F2WR508SBM,2099,1714336690057
altex-LG-F2WR508SBW,2149,1714365486665
altex-LG-F2WR508SBM,2099,1714365489003
altex-LG-F2WR508SBW,2149,1714380102366
altex-LG-F2WR508SBM,2099,1714380107927
altex-LG-F2WR508SBW,2149,1714395046647
altex-LG-F2WR508SBM,2099,1714395048658
altex-LG-F2WR508SBW,2149,1714408779226
altex-LG-F2WR508SBM,2099,1714408781087
altex-LG-F2WR508SBW,2149,1714423117313
altex-LG-F2WR508SBM,2099,1714423123604
altex-LG-F2WR508SBW,2149,1714451903766
altex-LG-F2WR508SBM,2099,1714451907329
altex-LG-F2WR508SBW,2149,1714466376497
altex-LG-F2WR508SBM,2099,1714466381634
altex-LG-F2WR508SBW,2149,1714481430228
altex-LG-F2WR508SBM,2099,1714481433292
altex-LG-F2WR508SBW,2149,1714495236364
altex-LG-F2WR508SBM,2099,1714495241932
altex-LG-F2WR508SBW,2149,1714509537093
altex-LG-F2WR508SBM,2099,1714509542636
altex-LG-F2WR508SBW,2149,1714538298119
altex-LG-F2WR508SBM,2099,1714538301623
altex-LG-F2WR508SBW,2149,1714552981526
altex-LG-F2WR508SBM,2099,1714552983790
altex-LG-F2WR508SBW,2149,1714567855403
altex-LG-F2WR508SBM,2099,1714567859631
altex-LG-F2WR508SBW,2149,1714581569011
altex-LG-F2WR508SBM,2099,1714581572931
altex-LG-F2WR508SBW,2149,1714595887777
altex-LG-F2WR508SBM,2099,1714595890390
altex-LG-F2WR508SBW,1849,1714624770167
altex-LG-F2WR508SBM,2099,1714624776418
altex-LG-F2WR508SBW,1849,1714639122522
altex-LG-F2WR508SBM,2099,1714639124811
altex-LG-F2WR508SBW,1849,1714654284045
altex-LG-F2WR508SBM,2099,1714654285388
altex-LG-F2WR508SBW,1849,1714667991821
altex-LG-F2WR508SBM,2099,1714667993194
altex-LG-F2WR508SBW,1849,1714682378648
altex-LG-F2WR508SBM,2099,1714682381763
altex-LG-F2WR508SBW,1849,1714711167116
altex-LG-F2WR508SBM,2099,1714711169930
altex-LG-F2WR508SBW,1849,1714725500020
altex-LG-F2WR508SBM,2099,1714725502004
altex-LG-F2WR508SBW,1849,1714740579219
altex-LG-F2WR508SBM,2099,1714740585148
altex-LG-F2WR508SBW,1849,1714754408020
altex-LG-F2WR508SBM,2099,1714754411112
altex-LG-F2WR508SBW,1849,1714768708124
altex-LG-F2WR508SBM,2099,1714768712985
altex-LG-F2WR508SBW,1849,1714797505031
altex-LG-F2WR508SBM,2099,1714797510823
altex-LG-F2WR508SBW,1849,1714811904619
altex-LG-F2WR508SBM,2099,1714811910372
altex-LG-F2WR508SBW,1849,1714826887114
altex-LG-F2WR508SBM,2099,1714826891351
altex-LG-F2WR508SBW,1849,1714840705505
altex-LG-F2WR508SBM,2099,1714840709072
altex-LG-F2WR508SBW,1849,1714855099877
altex-LG-F2WR508SBM,2099,1714855104749
altex-LG-F2WR508SBW,1849,1714883908783
altex-LG-F2WR508SBM,2099,1714883918489
altex-LG-F2WR508SBW,1849,1714898359623
altex-LG-F2WR508SBM,2099,1714898365702
altex-LG-F2WR508SBW,1849,1714913322906
altex-LG-F2WR508SBM,2099,1714913327339
altex-LG-F2WR508SBW,1849,1714927150551
altex-LG-F2WR508SBM,2099,1714927152768
altex-LG-F2WR508SBW,1849,1714941483261
altex-LG-F2WR508SBM,2099,1714941486927
altex-LG-F2WR508SBW,1849,1714970317597
altex-LG-F2WR508SBM,2099,1714970319488
altex-LG-F2WR508SBW,1849,1714984787796
altex-LG-F2WR508SBM,2099,1714984790126
altex-LG-F2WR508SBW,1849,1714999884182
altex-LG-F2WR508SBM,2099,1714999886778
altex-LG-F2WR508SBW,1849,1715013706256
altex-LG-F2WR508SBM,2099,1715013712274
altex-LG-F2WR508SBW,1849,1715027889822
altex-LG-F2WR508SBM,2099,1715027895546
altex-LG-F2WR508SBW,1849,1715056702064
altex-LG-F2WR508SBM,2099,1715056703390
altex-LG-F2WR508SBW,1849,1715071165071
altex-LG-F2WR508SBM,2099,1715071169539
altex-LG-F2WR508SBW,1849,1715086184377
altex-LG-F2WR508SBM,2199,1715086186670
altex-LG-F2WR508SBW,1849,1715100027973
altex-LG-F2WR508SBM,2199,1715100030065
altex-LG-F2WR508SBW,1849,1715114334817
altex-LG-F2WR508SBM,2199,1715114337308
altex-LG-F2WR508SBW,1849,1715143093777
altex-LG-F2WR508SBM,2199,1715143096401
altex-LG-F2WR508SBW,1849,1715157565269
altex-LG-F2WR508SBM,2199,1715157572309
altex-LG-F2WR508SBW,1849,1715172812242
altex-LG-F2WR508SBM,2199,1715172818080
altex-LG-F2WR508SBW,1849,1715186552085
altex-LG-F2WR508SBM,2199,1715186554558
altex-LG-F2WR508SBW,1849,1715200679830
altex-LG-F2WR508SBM,2199,1715200682643
altex-LG-F2WR508SBW,2149,1715229606285
altex-LG-F2WR508SBM,2199,1715229610967
altex-LG-F2WR508SBW,2149,1715244076603
altex-LG-F2WR508SBM,2199,1715244078847
altex-LG-F2WR508SBW,2149,1715259033357
altex-LG-F2WR508SBM,2199,1715259036076
altex-LG-F2WR508SBW,2149,1715273030789
altex-LG-F2WR508SBM,2199,1715273033503
altex-LG-F2WR508SBW,2149,1715287151760
altex-LG-F2WR508SBM,2199,1715287156150
altex-LG-F2WR508SBW,2149,1715315892279
altex-LG-F2WR508SBM,2199,1715315895790
altex-LG-F2WR508SBW,2149,1715330315143
altex-LG-F2WR508SBM,2199,1715330318954
altex-LG-F2WR508SBW,2149,1715345515915
altex-LG-F2WR508SBM,2199,1715345518055
altex-LG-F2WR508SBW,2149,1715359215739
altex-LG-F2WR508SBM,2199,1715359219100
altex-LG-F2WR508SBW,2149,1715373495652
altex-LG-F2WR508SBM,2199,1715373502500
altex-LG-F2WR508SBW,2149,1715402307206
altex-LG-F2WR508SBM,2199,1715402311197
altex-LG-F2WR508SBW,2149,1715416709178
altex-LG-F2WR508SBM,2199,1715416712053
altex-LG-F2WR508SBW,2149,1715431710857
altex-LG-F2WR508SBM,2199,1715431713120
altex-LG-F2WR508SBW,2149,1715445497490
altex-LG-F2WR508SBM,2199,1715445500599
altex-LG-F2WR508SBW,2149,1715459898562
altex-LG-F2WR508SBM,2199,1715459901028
altex-LG-F2WR508SBW,2149,1715488753909
altex-LG-F2WR508SBM,2199,1715488756166
altex-LG-F2WR508SBW,2149,1715503103667
altex-LG-F2WR508SBM,2199,1715503105942
altex-LG-F2WR508SBW,2149,1715518186891
altex-LG-F2WR508SBM,2199,1715518191249
altex-LG-F2WR508SBW,2149,1715531933319
altex-LG-F2WR508SBM,2199,1715531935786
altex-LG-F2WR508SBW,2149,1715546333087
altex-LG-F2WR508SBM,2199,1715546335361
altex-LG-F2WR508SBW,2149,1715575158458
altex-LG-F2WR508SBM,2199,1715575161114
altex-LG-F2WR508SBW,2149,1715589586396
altex-LG-F2WR508SBM,2199,1715589588126
altex-LG-F2WR508SBW,2149,1715604740822
altex-LG-F2WR508SBM,2199,1715604745198
altex-LG-F2WR508SBW,2149,1715618464337
altex-LG-F2WR508SBM,2199,1715618466208
altex-LG-F2WR508SBW,2149,1715632748338
altex-LG-F2WR508SBM,2199,1715632752767
altex-LG-F2WR508SBW,2149,1715661482414
altex-LG-F2WR508SBM,2199,1715661487271
altex-LG-F2WR508SBW,2149,1715676014212
altex-LG-F2WR508SBM,2199,1715676016149
altex-LG-F2WR508SBW,2149,1715691146222
altex-LG-F2WR508SBM,2199,1715691150464
altex-LG-F2WR508SBW,2149,1715704924348
altex-LG-F2WR508SBM,2199,1715704926004
altex-LG-F2WR508SBW,2149,1715719095699
altex-LG-F2WR508SBM,2199,1715719097457
altex-LG-F2WR508SBW,2149,1715747951983
altex-LG-F2WR508SBM,2199,1715747956563
altex-LG-F2WR508SBW,2149,1715762382859
altex-LG-F2WR508SBM,2199,1715762386502
altex-LG-F2WR508SBW,2149,1715777566310
altex-LG-F2WR508SBM,2199,1715777569688
altex-LG-F2WR508SBW,2149,1715791249610
altex-LG-F2WR508SBM,2199,1715791252093
altex-LG-F2WR508SBW,2149,1715805531310
altex-LG-F2WR508SBM,2199,1715805534413
altex-LG-F2WR508SBW,2149,1715834300507
altex-LG-F2WR508SBM,2199,1715834304289
altex-LG-F2WR508SBW,2149,1715848794678
altex-LG-F2WR508SBM,2199,1715848797799
altex-LG-F2WR508SBW,2149,1715863959565
altex-LG-F2WR508SBM,2199,1715863962347
altex-LG-F2WR508SBW,2149,1715877614703
altex-LG-F2WR508SBM,2199,1715877617929
altex-LG-F2WR508SBW,2149,1715891886500
altex-LG-F2WR508SBM,2199,1715891890816
altex-LG-F2WR508SBW,2149,1715920718356
altex-LG-F2WR508SBM,2199,1715920722118
altex-LG-F2WR508SBW,2149,1715935139184
altex-LG-F2WR508SBM,2199,1715935142886
altex-LG-F2WR508SBW,2149,1715950289931
altex-LG-F2WR508SBM,2199,1715950294152
